temperature,steps,posture,heart_rate,spo2,breathing_rate,timestamp,heart_rate_gen,heart_rate_source,spo2_gen,spo2_source,breathing_rate_gen,breathing_rate_source,gsr,gsr_gen,gsr_source,temperature_gen,temperature_source,dehydration_index,dehydration_index_gen,dehydration_index_source,posture_gen,posture_source,fall_detected,fall_detected_gen,fall_detected_source,steps_gen,steps_source
37.111111111111114,0,Resting,60.0,94.0,23.17,0,False,GP4,False,GP4,False,GP3,4.421802622671122,True,SIM,False,GP6,1.2437491621528651,True,SIM,False,GP4,False,True,SIM,False,GP2
37.64491204631485,0,Resting,60.12625250501002,94.0,23.17,1,False,GP4,False,GP4,False,GP3,4.523543795327853,True,SIM,False,GP6,1.2399524661452008,True,SIM,False,GP4,False,True,SIM,False,GP2
36.91619906479626,0,Resting,60.25250501002004,94.0,23.17,2,False,GP4,False,GP4,False,GP3,4.416054304337869,True,SIM,False,GP6,1.2856397931828227,True,SIM,False,GP4,False,True,SIM,False,GP2
37.356958361166775,0,Resting,60.37875751503006,94.0,19.36,3,False,GP4,False,GP4,False,GP3,4.68151357387552,True,SIM,False,GP6,1.2046895870361376,True,SIM,False,GP4,False,True,SIM,False,GP2
36.82315742596303,0,Resting,60.50501002004008,94.0,19.36,4,False,GP4,False,GP4,False,GP3,4.4889766028561455,True,SIM,False,GP6,1.2337050437947192,True,SIM,False,GP4,False,True,SIM,False,GP2
37.449999999999996,0,Resting,60.6312625250501,94.0,19.36,5,False,GP4,False,GP4,False,GP3,4.380089178543489,True,SIM,False,GP6,1.07377380669313,True,SIM,False,GP4,False,True,SIM,False,GP2
36.95830549988866,0,Resting,60.75751503006012,94.0,19.36,6,False,GP4,False,GP4,False,GP3,4.463840949864813,True,SIM,False,GP6,1.164939551773202,True,SIM,False,GP4,False,True,SIM,False,GP2
37.449999999999996,0,Resting,60.88376753507014,94.0,19.36,7,False,GP4,False,GP4,False,GP3,4.569107236719547,True,SIM,False,GP6,1.1628793560925998,True,SIM,False,GP4,False,True,SIM,False,GP2
37.246259185036735,0,Resting,61.010020040080164,94.0,19.36,8,False,GP4,False,GP4,False,GP3,4.676073859164699,True,SIM,False,GP6,1.1665515852615524,True,SIM,False,GP4,False,True,SIM,False,GP2
36.83198619461144,0,Resting,61.13627254509018,94.0,19.36,9,False,GP4,False,GP4,False,GP3,4.614874706175344,True,SIM,False,GP6,1.2497860744308436,True,SIM,False,GP4,False,True,SIM,False,GP2
37.40789356490759,0,Resting,61.2625250501002,94.0,19.36,10,False,GP4,False,GP4,False,GP3,4.4713979131933215,True,SIM,False,GP6,1.2118708136289833,True,SIM,False,GP4,False,True,SIM,False,GP2
37.449999999999996,0,Resting,61.388777555110224,94.0,19.36,11,False,GP4,False,GP4,False,GP3,4.7591335259263206,True,SIM,False,GP6,1.157047979006914,True,SIM,False,GP4,False,True,SIM,False,GP2
37.263916722333555,0,Resting,61.51503006012024,94.0,19.36,12,False,GP4,False,GP4,False,GP3,4.429147400270921,True,SIM,False,GP6,1.1948773314485162,True,SIM,False,GP4,False,True,SIM,False,GP2
37.36918281006457,0,Resting,61.64128256513026,94.0,23.83,13,False,GP4,False,GP4,False,GP3,4.575735115762058,True,SIM,False,GP6,1.2258673333706365,True,SIM,False,GP4,False,True,SIM,False,GP2
37.449999999999996,1,Resting,61.76753507014028,94.0,23.83,14,False,GP4,False,GP4,False,GP3,4.331942376582195,True,SIM,False,GP6,1.224158608199051,True,SIM,False,GP4,False,True,SIM,False,GP2
37.449999999999996,1,Resting,61.8937875751503,94.0,23.83,15,False,GP4,False,GP4,False,GP3,4.424598556733585,True,SIM,False,GP6,1.2236444892949914,True,SIM,False,GP4,False,True,SIM,False,GP2
37.38140725896237,1,Resting,62.02004008016032,94.0,22.976412825651288,16,False,GP4,False,GP4,False,GP3,4.62333963177617,True,SIM,False,GP6,1.1802352030998797,True,SIM,False,GP4,False,True,SIM,False,GP2
37.374615898463595,1,Resting,62.14629258517034,94.0,19.25,17,False,GP4,False,GP4,False,GP3,4.594115768007557,True,SIM,False,GP6,1.178573383903223,True,SIM,False,GP4,False,True,SIM,False,GP2
37.170875083500334,1,Resting,62.27254509018036,94.0,19.25,18,False,GP4,False,GP4,False,GP3,4.597071948292083,True,SIM,False,GP6,1.1085931899922532,True,SIM,False,GP4,False,True,SIM,False,GP2
37.77666443999109,1,Resting,62.39879759519038,94.0,19.25,19,False,GP4,False,GP4,False,GP3,4.465885961650173,True,SIM,False,GP6,1.2260743435962,True,SIM,False,GP4,False,True,SIM,False,GP2
