Timestamp,humidity,temperature,,,,Timestamp,humidity,temperature
2026-04-16T09:51:00.114000,0,97.59,,,,2026-04-16T09:41:56.270000,0,93.94
2026-04-16T09:50:59.115000,0,96.98,,,,2026-04-16T09:41:55.266000,0,95.16
2026-04-16T09:50:58.107000,0,97.59,,,,2026-04-16T09:41:54.258000,0,96.37
2026-04-16T09:50:57.116000,0,97.59,,,,2026-04-16T09:41:53.264000,0,96.98
2026-04-16T09:50:56.116000,0,96.98,,,,2026-04-16T09:41:52.238000,0,98.19
2026-04-16T09:50:55.132000,0,97.59,,,,2026-04-16T09:41:51.244000,0,100.02
2026-04-16T09:50:54.106000,0,97.59,,,,2026-04-16T09:41:50.255000,0,100.02
2026-04-16T09:50:53.130000,0,96.98,,,,2026-04-16T09:41:49.250000,0,100.02
2026-04-16T09:50:52.107000,0,97.59,,,,2026-04-16T09:41:48.242000,0,99.41
2026-04-16T09:50:51.124000,0,96.37,,,,2026-04-16T09:41:47.245000,0,100.02
2026-04-16T09:50:50.115000,0,96.98,,,,2026-04-16T09:41:46.243000,0,99.41
2026-04-16T09:50:49.108000,0,96.98,,,,2026-04-16T09:41:45.239000,0,99.41
2026-04-16T09:50:48.109000,0,96.98,,,,2026-04-16T09:41:44.245000,0,99.41
2026-04-16T09:50:47.114000,0,96.98,,,,2026-04-16T09:41:43.239000,0,99.41
2026-04-16T09:50:46.108000,0,97.59,,,,2026-04-16T09:41:42.245000,0,99.41
2026-04-16T09:50:45.099000,0,96.98,,,,2026-04-16T09:41:41.229000,0,99.41
2026-04-16T09:50:44.107000,0,97.59,,,,2026-04-16T09:41:40.244000,0,99.41
2026-04-16T09:50:43.091000,0,97.59,,,,2026-04-16T09:41:39.234000,0,99.41
2026-04-16T09:50:42.106000,0,95.76,,,,2026-04-16T09:41:38.238000,0,100.02
2026-04-16T09:50:41.100000,0,97.59,,,,2026-04-16T09:41:37.228000,0,98.19
2026-04-16T09:50:40.115000,0,97.59,,,,2026-04-16T09:41:36.230000,0,99.41
2026-04-16T09:50:39.092000,0,97.59,,,,2026-04-16T09:41:35.228000,0,99.41
2026-04-16T09:50:38.100000,0,96.98,,,,2026-04-16T09:41:34.224000,0,98.8
2026-04-16T09:50:37.091000,0,96.37,,,,2026-04-16T09:41:33.224000,0,99.41
2026-04-16T09:50:36.090000,0,97.59,,,,2026-04-16T09:41:32.238000,0,99.41
2026-04-16T09:50:35.100000,0,97.59,,,,2026-04-16T09:41:31.227000,0,99.41
2026-04-16T09:50:34.107000,0,96.98,,,,2026-04-16T09:41:30.224000,0,98.19
2026-04-16T09:50:33.084000,0,97.59,,,,2026-04-16T09:41:29.235000,0,98.19
2026-04-16T09:50:32.100000,0,95.76,,,,2026-04-16T09:41:28.219000,0,98.19
2026-04-16T09:50:31.092000,0,95.76,,,,2026-04-16T09:41:27.227000,0,98.8
2026-04-16T09:50:30.084000,0,96.37,,,,2026-04-16T09:41:26.224000,0,99.41
2026-04-16T09:50:29.091000,0,96.98,,,,2026-04-16T09:41:25.213000,0,98.8
2026-04-16T09:50:28.097000,0,97.59,,,,2026-04-16T09:41:24.230000,0,99.41
2026-04-16T09:50:27.092000,0,97.59,,,,2026-04-16T09:41:23.223000,0,98.8
2026-04-16T09:50:26.096000,0,97.59,,,,2026-04-16T09:41:22.231000,0,98.8
2026-04-16T09:50:25.075000,0,96.37,,,,2026-04-16T09:41:21.218000,0,98.8
2026-04-16T09:50:24.091000,0,98.19,,,,2026-04-16T09:41:20.208000,0,98.8
2026-04-16T09:50:23.084000,0,96.98,,,,2026-04-16T09:41:19.230000,0,98.8
2026-04-16T09:50:22.091000,0,96.37,,,,2026-04-16T09:41:18.209000,0,98.8
